DATE,DATA
2000/7/25,31.1
2000/7/26,31.08
2000/7/27,31.08
2000/7/28,31.07
2000/7/31,31.06
2000/8/1,31.15
2000/8/2,31.1
2000/8/3,31.15
2000/8/4,31.12
2000/8/7,31.15
2000/8/8,31.1
2000/8/9,31.1
2000/8/10,31.1
2000/8/11,31.11
2000/8/14,31.1
2000/8/15,31.13
2000/8/16,31.13
2000/8/17,31.1
2000/8/18,31.11
2000/8/21,31.1
2000/8/22,31.08
2000/8/23,31.08
2000/8/24,31.07
2000/8/25,31.1
2000/8/28,31.08
2000/8/29,31.09
2000/8/30,31.09
2000/8/31,31.1
2000/9/1,31.1
2000/9/4,31.1
2000/9/5,31.08
2000/9/6,31.1
2000/9/7,31.1
2000/9/8,31.1
2000/9/11,31.12
2000/9/12,31.11
2000/9/13,31.12
2000/9/14,31.13
2000/9/15,31.17
2000/9/18,31.29
2000/9/19,31.28
2000/9/20,31.29
2000/9/21,31.28
2000/9/22,31.21
2000/9/25,31.29
2000/9/26,31.28
2000/9/27,31.29
2000/9/28,31.29
2000/9/29,31.324
2000/10/2,31.29
2000/10/3,31.32
2000/10/4,31.3
2000/10/5,31.3
2000/10/6,31.31
2000/10/9,31.31
2000/10/10,31.31
2000/10/11,31.33
2000/10/12,31.3
2000/10/13,31.6
2000/10/16,32.05
2000/10/17,32.3
2000/10/18,32.5
2000/10/19,32.35
2000/10/20,32.15
2000/10/23,32.1
2000/10/24,32.05
2000/10/25,32.05
2000/10/26,32.19
2000/10/27,32.26
2000/10/30,32.35
2000/10/31,32.35
2000/11/1,32.36
2000/11/2,32.25
2000/11/3,32.15
2000/11/6,32.15
